Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 61%|██████    | 4364/7131 [04:11<02:35, 17.75it/s]
 61%|██████    | 4366/7131 [04:11<02:35, 17.76it/s]
 61%|██████▏   | 4368/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4370/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4372/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4374/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4376/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4378/7131 [04:12<02:35, 17.76it/s]
 61%|██████▏   | 4380/7131 [04:12<02:34, 17.77it/s]
 61%|██████▏   | 4382/7131 [04:12<02:34, 17.76it/s]
 61%|██████▏   | 4384/7131 [04:12<02:34, 17.76it/s]
 62%|██████▏   | 4386/7131 [04:13<02:34, 17.76it/s]
 62%|██████▏   | 4388/7131 [04:13<02:34, 17.76it/s]
 62%|██████▏   | 4390/7131 [04:13<02:34, 17.76it/s]
 62%|██████▏   | 4392/7131 [04:13<02:34, 17.75it/s]
 62%|██████▏   | 4394/7131 [04:13<02:34, 17.76it/s]
 62%|██████▏   | 4396/7131 [04:13<02:33, 17.76it/s]
 62%|██████▏   | 4398/7131 [04:13<02:33, 17.76it/s]
 62%|██████▏   | 4400/7131 [04:13<02:33, 17.77it/s]
                                                   
{'loss': 0.0562, 'grad_norm': 0.11015190184116364, 'learning_rate': 7.659514794558968e-06, 'epoch': 1.85}

 62%|██████▏   | 4400/7131 [04:13<02:33, 17.77it/s]
 62%|██████▏   | 4402/7131 [04:13<02:33, 17.76it/s]
 62%|██████▏   | 4404/7131 [04:14<02:33, 17.76it/s]
 62%|██████▏   | 4406/7131 [04:14<02:33, 17.76it/s]
 62%|██████▏   | 4408/7131 [04:14<02:33, 17.76it/s]
 62%|██████▏   | 4410/7131 [04:14<02:33, 17.76it/s]
 62%|██████▏   | 4412/7131 [04:14<02:33, 17.76it/s]
 62%|██████▏   | 4414/7131 [04:14<02:32, 17.77it/s]
 62%|██████▏   | 4416/7131 [04:14<02:32, 17.77it/s]
 62%|██████▏   | 4418/7131 [04:14<02:32, 17.76it/s]
 62%|██████▏   | 4420/7131 [04:14<02:32, 17.74it/s]
 62%|██████▏   | 4422/7131 [04:15<02:32, 17.75it/s]
 62%|██████▏   | 4424/7131 [04:15<02:32, 17.76it/s]
 62%|██████▏   | 4426/7131 [04:15<02:32, 17.76it/s]
 62%|██████▏   | 4428/7131 [04:15<02:32, 17.76it/s]
 62%|██████▏   | 4430/7131 [04:15<02:32, 17.76it/s]
 62%|██████▏   | 4432/7131 [04:15<02:32, 17.76it/s]
 62%|██████▏   | 4434/7131 [04:15<02:31, 17.76it/s]
 62%|██████▏   | 4436/7131 [04:15<02:31, 17.77it/s]
 62%|██████▏   | 4438/7131 [04:15<02:31, 17.77it/s]
 62%|██████▏   | 4440/7131 [04:16<02:31, 17.77it/s]
 62%|██████▏   | 4442/7131 [04:16<02:32, 17.68it/s]
 62%|██████▏   | 4444/7131 [04:16<02:31, 17.70it/s]
 62%|██████▏   | 4446/7131 [04:16<02:31, 17.72it/s]
 62%|██████▏   | 4448/7131 [04:16<02:31, 17.73it/s]
 62%|██████▏   | 4450/7131 [04:16<02:31, 17.74it/s]
                                                   
{'loss': 0.0539, 'grad_norm': 0.08608804643154144, 'learning_rate': 7.519282008133503e-06, 'epoch': 1.87}

 62%|██████▏   | 4450/7131 [04:16<02:31, 17.74it/s]
 62%|██████▏   | 4452/7131 [04:16<02:31, 17.73it/s]
 62%|██████▏   | 4454/7131 [04:16<02:30, 17.75it/s]
 62%|██████▏   | 4456/7131 [04:17<02:30, 17.75it/s]
 63%|██████▎   | 4458/7131 [04:17<02:30, 17.76it/s]
 63%|██████▎   | 4460/7131 [04:17<02:30, 17.76it/s]
 63%|██████▎   | 4462/7131 [04:17<02:30, 17.76it/s]
 63%|██████▎   | 4464/7131 [04:17<02:30, 17.76it/s]
 63%|██████▎   | 4466/7131 [04:17<02:30, 17.76it/s]
 63%|██████▎   | 4468/7131 [04:17<02:29, 17.76it/s]
 63%|██████▎   | 4470/7131 [04:17<02:29, 17.76it/s]
 63%|██████▎   | 4472/7131 [04:17<02:29, 17.77it/s]
 63%|██████▎   | 4474/7131 [04:18<02:29, 17.77it/s]
 63%|██████▎   | 4476/7131 [04:18<02:29, 17.76it/s]
 63%|██████▎   | 4478/7131 [04:18<02:29, 17.76it/s]
 63%|██████▎   | 4480/7131 [04:18<02:29, 17.76it/s]
 63%|██████▎   | 4482/7131 [04:18<02:29, 17.76it/s]
 63%|██████▎   | 4484/7131 [04:18<02:29, 17.75it/s]
 63%|██████▎   | 4486/7131 [04:18<02:28, 17.76it/s]
 63%|██████▎   | 4488/7131 [04:18<02:28, 17.77it/s]
 63%|██████▎   | 4490/7131 [04:18<02:28, 17.76it/s]
 63%|██████▎   | 4492/7131 [04:19<02:28, 17.76it/s]
 63%|██████▎   | 4494/7131 [04:19<02:28, 17.76it/s]
 63%|██████▎   | 4496/7131 [04:19<02:28, 17.76it/s]
 63%|██████▎   | 4498/7131 [04:19<02:28, 17.76it/s]
 63%|██████▎   | 4500/7131 [04:19<02:28, 17.75it/s]
                                                   
{'loss': 0.0556, 'grad_norm': 0.06578688323497772, 'learning_rate': 7.379049221708035e-06, 'epoch': 1.89}

 63%|██████▎   | 4500/7131 [04:19<02:28, 17.75it/s]
 63%|██████▎   | 4502/7131 [04:19<02:28, 17.76it/s]
 63%|██████▎   | 4504/7131 [04:19<02:27, 17.76it/s]
 63%|██████▎   | 4506/7131 [04:19<02:27, 17.76it/s]
 63%|██████▎   | 4508/7131 [04:19<02:27, 17.76it/s]
 63%|██████▎   | 4510/7131 [04:20<02:27, 17.76it/s]
 63%|██████▎   | 4512/7131 [04:20<02:27, 17.76it/s]
 63%|██████▎   | 4514/7131 [04:20<02:27, 17.76it/s]
 63%|██████▎   | 4516/7131 [04:20<02:27, 17.77it/s]
 63%|██████▎   | 4518/7131 [04:20<02:27, 17.76it/s]
 63%|██████▎   | 4520/7131 [04:20<02:26, 17.76it/s]
 63%|██████▎   | 4522/7131 [04:20<02:27, 17.67it/s]
 63%|██████▎   | 4524/7131 [04:20<02:28, 17.60it/s]
 63%|██████▎   | 4526/7131 [04:20<02:28, 17.58it/s]
 63%|██████▎   | 4528/7131 [04:21<02:27, 17.63it/s]
 64%|██████▎   | 4530/7131 [04:21<02:27, 17.67it/s]
 64%|██████▎   | 4532/7131 [04:21<02:26, 17.69it/s]
 64%|██████▎   | 4534/7131 [04:21<02:26, 17.71it/s]
 64%|██████▎   | 4536/7131 [04:21<02:26, 17.72it/s]
 64%|██████▎   | 4538/7131 [04:21<02:26, 17.74it/s]
 64%|██████▎   | 4540/7131 [04:21<02:25, 17.75it/s]
 64%|██████▎   | 4542/7131 [04:21<02:25, 17.75it/s]
 64%|██████▎   | 4544/7131 [04:21<02:25, 17.76it/s]
 64%|██████▎   | 4546/7131 [04:22<02:25, 17.76it/s]
 64%|██████▍   | 4548/7131 [04:22<02:25, 17.76it/s]
 64%|██████▍   | 4550/7131 [04:22<02:25, 17.76it/s]
                                                   
{'loss': 0.0538, 'grad_norm': 0.08816065639257431, 'learning_rate': 7.23881643528257e-06, 'epoch': 1.91}

 64%|██████▍   | 4550/7131 [04:22<02:25, 17.76it/s]
 64%|██████▍   | 4552/7131 [04:22<02:25, 17.76it/s]
 64%|██████▍   | 4554/7131 [04:22<02:25, 17.76it/s]
 64%|██████▍   | 4556/7131 [04:22<02:25, 17.75it/s]
 64%|██████▍   | 4558/7131 [04:22<02:24, 17.76it/s]
 64%|██████▍   | 4560/7131 [04:22<02:24, 17.76it/s]
 64%|██████▍   | 4562/7131 [04:22<02:24, 17.76it/s]
 64%|██████▍   | 4564/7131 [04:23<02:24, 17.76it/s]
 64%|██████▍   | 4566/7131 [04:23<02:24, 17.77it/s]
 64%|██████▍   | 4568/7131 [04:23<02:24, 17.77it/s]
 64%|██████▍   | 4570/7131 [04:23<02:24, 17.77it/s]
 64%|██████▍   | 4572/7131 [04:23<02:24, 17.77it/s]
 64%|██████▍   | 4574/7131 [04:23<02:23, 17.77it/s]
 64%|██████▍   | 4576/7131 [04:23<02:23, 17.77it/s]
 64%|██████▍   | 4578/7131 [04:23<02:23, 17.77it/s]
 64%|██████▍   | 4580/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4582/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4584/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4586/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4588/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4590/7131 [04:24<02:23, 17.77it/s]
 64%|██████▍   | 4592/7131 [04:24<02:22, 17.77it/s]
 64%|██████▍   | 4594/7131 [04:24<02:22, 17.77it/s]
 64%|██████▍   | 4596/7131 [04:24<02:22, 17.77it/s]
 64%|██████▍   | 4598/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4600/7131 [04:25<02:22, 17.76it/s]
                                                   
{'loss': 0.053, 'grad_norm': 0.10751505196094513, 'learning_rate': 7.098583648857103e-06, 'epoch': 1.94}

 65%|██████▍   | 4600/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4602/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4604/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4606/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4608/7131 [04:25<02:22, 17.76it/s]
 65%|██████▍   | 4610/7131 [04:25<02:21, 17.76it/s]
 65%|██████▍   | 4612/7131 [04:25<02:21, 17.77it/s]
 65%|██████▍   | 4614/7131 [04:25<02:21, 17.76it/s]
 65%|██████▍   | 4616/7131 [04:26<02:21, 17.76it/s]
 65%|██████▍   | 4618/7131 [04:26<02:21, 17.74it/s]
 65%|██████▍   | 4620/7131 [04:26<02:21, 17.69it/s]
 65%|██████▍   | 4622/7131 [04:26<02:21, 17.71it/s]
 65%|██████▍   | 4624/7131 [04:26<02:21, 17.72it/s]
 65%|██████▍   | 4626/7131 [04:26<02:21, 17.73it/s]
 65%|██████▍   | 4628/7131 [04:26<02:21, 17.74it/s]
 65%|██████▍   | 4630/7131 [04:26<02:20, 17.75it/s]
 65%|██████▍   | 4632/7131 [04:26<02:20, 17.75it/s]
 65%|██████▍   | 4634/7131 [04:27<02:20, 17.75it/s]
 65%|██████▌   | 4636/7131 [04:27<02:20, 17.75it/s]
 65%|██████▌   | 4638/7131 [04:27<02:20, 17.75it/s]
 65%|██████▌   | 4640/7131 [04:27<02:20, 17.76it/s]
 65%|██████▌   | 4642/7131 [04:27<02:20, 17.76it/s]
 65%|██████▌   | 4644/7131 [04:27<02:20, 17.75it/s]
 65%|██████▌   | 4646/7131 [04:27<02:20, 17.70it/s]
 65%|██████▌   | 4648/7131 [04:27<02:26, 16.95it/s]
 65%|██████▌   | 4650/7131 [04:27<02:24, 17.18it/s]
                                                   
{'loss': 0.0531, 'grad_norm': 0.09928393363952637, 'learning_rate': 6.958350862431638e-06, 'epoch': 1.96}

 65%|██████▌   | 4650/7131 [04:27<02:24, 17.18it/s]
 65%|██████▌   | 4652/7131 [04:28<02:22, 17.34it/s]
 65%|██████▌   | 4654/7131 [04:28<02:21, 17.47it/s]
 65%|██████▌   | 4656/7131 [04:28<02:20, 17.56it/s]
 65%|██████▌   | 4658/7131 [04:28<02:20, 17.63it/s]
 65%|██████▌   | 4660/7131 [04:28<02:19, 17.67it/s]
 65%|██████▌   | 4662/7131 [04:28<02:19, 17.70it/s]
 65%|██████▌   | 4664/7131 [04:28<02:19, 17.72it/s]
 65%|██████▌   | 4666/7131 [04:28<02:18, 17.74it/s]
 65%|██████▌   | 4668/7131 [04:28<02:18, 17.74it/s]
 65%|██████▌   | 4670/7131 [04:29<02:18, 17.75it/s]
 66%|██████▌   | 4672/7131 [04:29<02:18, 17.76it/s]
 66%|██████▌   | 4674/7131 [04:29<02:18, 17.76it/s]
 66%|██████▌   | 4676/7131 [04:29<02:18, 17.76it/s]
 66%|██████▌   | 4678/7131 [04:29<02:18, 17.77it/s]
 66%|██████▌   | 4680/7131 [04:29<02:17, 17.76it/s]
 66%|██████▌   | 4682/7131 [04:29<02:17, 17.77it/s]
 66%|██████▌   | 4684/7131 [04:29<02:17, 17.76it/s]
 66%|██████▌   | 4686/7131 [04:29<02:17, 17.75it/s]
 66%|██████▌   | 4688/7131 [04:30<02:17, 17.76it/s]
 66%|██████▌   | 4690/7131 [04:30<02:17, 17.76it/s]
 66%|██████▌   | 4692/7131 [04:30<02:17, 17.77it/s]
 66%|██████▌   | 4694/7131 [04:30<02:17, 17.77it/s]
 66%|██████▌   | 4696/7131 [04:30<02:17, 17.77it/s]
 66%|██████▌   | 4698/7131 [04:30<02:16, 17.77it/s]
 66%|██████▌   | 4700/7131 [04:30<02:16, 17.78it/s]
                                                   
{'loss': 0.053, 'grad_norm': 0.06540165841579437, 'learning_rate': 6.8181180760061706e-06, 'epoch': 1.98}

 66%|██████▌   | 4700/7131 [04:30<02:16, 17.78it/s]
 66%|██████▌   | 4702/7131 [04:30<02:16, 17.77it/s]
 66%|██████▌   | 4704/7131 [04:31<02:17, 17.65it/s]
 66%|██████▌   | 4706/7131 [04:31<02:17, 17.60it/s]
 66%|██████▌   | 4708/7131 [04:31<02:17, 17.59it/s]
 66%|██████▌   | 4710/7131 [04:31<02:17, 17.64it/s]
 66%|██████▌   | 4712/7131 [04:31<02:16, 17.68it/s]
 66%|██████▌   | 4714/7131 [04:31<02:16, 17.70it/s]
 66%|██████▌   | 4716/7131 [04:31<02:16, 17.72it/s]
 66%|██████▌   | 4718/7131 [04:31<02:16, 17.73it/s]
 66%|██████▌   | 4720/7131 [04:31<02:15, 17.74it/s]
 66%|██████▌   | 4722/7131 [04:32<02:15, 17.75it/s]
 66%|██████▌   | 4724/7131 [04:32<02:15, 17.75it/s]
 66%|██████▋   | 4726/7131 [04:32<02:15, 17.75it/s]
 66%|██████▋   | 4728/7131 [04:32<02:15, 17.76it/s]
 66%|██████▋   | 4730/7131 [04:32<02:15, 17.77it/s]
 66%|██████▋   | 4732/7131 [04:32<02:15, 17.76it/s]
 66%|██████▋   | 4734/7131 [04:32<02:14, 17.76it/s]
 66%|██████▋   | 4736/7131 [04:32<02:14, 17.76it/s]
 66%|██████▋   | 4738/7131 [04:32<02:14, 17.76it/s]
 66%|██████▋   | 4740/7131 [04:33<02:14, 17.77it/s]
 66%|██████▋   | 4742/7131 [04:33<02:14, 17.76it/s]
 67%|██████▋   | 4744/7131 [04:33<02:14, 17.77it/s]
 67%|██████▋   | 4746/7131 [04:33<02:14, 17.77it/s]
 67%|██████▋   | 4748/7131 [04:33<02:14, 17.77it/s]
 67%|██████▋   | 4750/7131 [04:33<02:14, 17.77it/s]
                                                   
{'loss': 0.0535, 'grad_norm': 0.09619387239217758, 'learning_rate': 6.677885289580704e-06, 'epoch': 2.0}

 67%|██████▋   | 4750/7131 [04:33<02:14, 17.77it/s]
 67%|██████▋   | 4752/7131 [04:33<02:13, 17.76it/s]
 67%|██████▋   | 4754/7131 [04:33<02:11, 18.13it/s]

  0%|          | 0/255 [00:00<?, ?it/s][A

  3%|▎         | 7/255 [00:00<00:03, 68.71it/s][A

  5%|▌         | 14/255 [00:00<00:03, 62.75it/s][A

  8%|▊         | 21/255 [00:00<00:03, 61.05it/s][A

 11%|█         | 28/255 [00:00<00:03, 60.37it/s][A

 14%|█▎        | 35/255 [00:00<00:03, 60.01it/s][A

 16%|█▋        | 42/255 [00:00<00:03, 59.76it/s][A

 19%|█▉        | 48/255 [00:00<00:03, 59.61it/s][A

 21%|██        | 54/255 [00:00<00:03, 59.54it/s][A

 24%|██▎       | 60/255 [00:00<00:03, 59.49it/s][A

 26%|██▌       | 66/255 [00:01<00:03, 59.44it/s][A

 28%|██▊       | 72/255 [00:01<00:03, 59.41it/s][A

 31%|███       | 78/255 [00:01<00:02, 59.40it/s][A

 33%|███▎      | 84/255 [00:01<00:02, 59.36it/s][A

 35%|███▌      | 90/255 [00:01<00:02, 59.34it/s][A

 38%|███▊      | 96/255 [00:01<00:02, 59.37it/s][A

 40%|████      | 102/255 [00:01<00:02, 59.36it/s][A

 42%|████▏     | 108/255 [00:01<00:02, 59.37it/s][A

 45%|████▍     | 114/255 [00:01<00:02, 59.38it/s][A

 47%|████▋     | 120/255 [00:02<00:02, 59.38it/s][A

 49%|████▉     | 126/255 [00:02<00:02, 59.36it/s][A

 52%|█████▏    | 132/255 [00:02<00:02, 59.35it/s][A

 54%|█████▍    | 138/255 [00:02<00:01, 59.35it/s][A

 56%|█████▋    | 144/255 [00:02<00:01, 59.16it/s][A

 59%|█████▉    | 150/255 [00:02<00:01, 58.87it/s][A

 61%|██████    | 156/255 [00:02<00:01, 59.02it/s][A

 64%|██████▎   | 162/255 [00:02<00:01, 59.09it/s][A

 66%|██████▌   | 168/255 [00:02<00:01, 59.17it/s][A

 68%|██████▊   | 174/255 [00:02<00:01, 59.24it/s][A

 71%|███████   | 180/255 [00:03<00:01, 59.25it/s][A

 73%|███████▎  | 186/255 [00:03<00:01, 59.28it/s][A

 75%|███████▌  | 192/255 [00:03<00:01, 58.97it/s][A

 78%|███████▊  | 198/255 [00:03<00:00, 58.83it/s][A

 80%|████████  | 204/255 [00:03<00:00, 58.93it/s][A

 82%|████████▏ | 210/255 [00:03<00:00, 59.01it/s][A

 85%|████████▍ | 216/255 [00:03<00:00, 59.11it/s][A

 87%|████████▋ | 222/255 [00:03<00:00, 59.13it/s][A

 89%|████████▉ | 228/255 [00:03<00:00, 59.20it/s][A

 92%|█████████▏| 234/255 [00:03<00:00, 59.26it/s][A

 94%|█████████▍| 240/255 [00:04<00:00, 59.27it/s][A

 96%|█████████▋| 246/255 [00:04<00:00, 59.27it/s][A

 99%|█████████▉| 252/255 [00:04<00:00, 59.31it/s][A
                                                   


                                                 
[A{'eval_loss': 0.05254529416561127, 'eval_exact_code_group_accuracy': 0.0071, 'eval_precision_micro': 0.792, 'eval_recall_micro': 0.1912, 'eval_f1_micro': 0.3081, 'eval_precision_samples': 0.359, 'eval_recall_samples': 0.1534, 'eval_f1_samples': 0.2048, 'eval_avg_dice': 0.2048, 'eval_avg_code_overlap': 0.1467, 'eval_avg_predicted_codes': 0.7315, 'eval_avg_actual_codes': 3.0299, 'eval_f1_macro': 0.0243, 'eval_f1_weighted': 0.2069, 'eval_runtime': 4.3866, 'eval_samples_per_second': 928.972, 'eval_steps_per_second': 58.132, 'epoch': 2.0}

 67%|██████▋   | 4754/7131 [04:38<02:11, 18.13it/s]

100%|██████████| 255/255 [00:04<00:00, 59.31it/s][A

                                                 [A
 67%|██████▋   | 4756/7131 [04:39<33:34,  1.18it/s]
 67%|██████▋   | 4758/7131 [04:39<24:09,  1.64it/s]
 67%|██████▋   | 4760/7131 [04:39<17:33,  2.25it/s]
 67%|██████▋   | 4762/7131 [04:39<12:56,  3.05it/s]
 67%|██████▋   | 4764/7131 [04:39<09:43,  4.06it/s]
 67%|██████▋   | 4766/7131 [04:39<07:27,  5.28it/s]
 67%|██████▋   | 4768/7131 [04:39<05:53,  6.69it/s]
 67%|██████▋   | 4770/7131 [04:40<04:46,  8.23it/s]
 67%|██████▋   | 4772/7131 [04:40<04:00,  9.81it/s]
 67%|██████▋   | 4774/7131 [04:40<03:27, 11.33it/s]
 67%|██████▋   | 4776/7131 [04:40<03:05, 12.71it/s]
 67%|██████▋   | 4778/7131 [04:40<02:49, 13.90it/s]
 67%|██████▋   | 4780/7131 [04:40<02:38, 14.86it/s]
 67%|██████▋   | 4782/7131 [04:40<02:30, 15.63it/s]
